	1.create database xx;创建一个数据库
	77.如果一个触发程序，由多个sql语句组成  应该1.语句组成语句块(begin end)标识语句块 2.语句块的语句需要独立的语句结束符,分号(应该在前面使用delimiter 符号 在end后面使用这个符号 在使用delimiter 改回来结束符号)

二.mysql数据库整理
	1.\s查看表的基本信息
	2.set character_set_client=字符编码（或者在my.ini中进行设置）
	3.创建数据表:create `表名`查看数据表:show  create database`表名`  desc查看数据表
	4.修改数据表:1.修改表名alter table 旧表名 rename to 新表名 2.修改字段名:alter table 表名 change 旧字段名 新字段名 字段类型 3.修改字段的数据类型 alter table 表名 modify 字段名 字段类型 4.添加字段 alter table 表名 add 字段名 字段类型 5.删除字段 alter table 表名 drop 字段名 6.修改字段的排列顺序alter table 表名 modify 字段1 数据类型 after 字段名2
	5.删除数据表:drop table 表名
	6.键约束:1.主键约束 primary key(多键值主键primary key(字段1，字段2))2.非空约束:not null 3.唯一约束 unique 3,默认约束 default 
	7.设置表的字段值自动增长(必须值整数类型并且必须是键值 auto_increment)
	8.创建索引:1.创建表的时候创建索引 unique(唯一索引)|fulltext（全局索引）|spatial（空间索引） index}key 别名(字段名) 长度 asc|desc 2.使用create index在已经创建的表上创建索引 create unique|fulltext|spatial index 索引名 on 表名 字段名 长度 asc|desc 3.使用alter table 语句在已经存在的表上创建索引 alter table 表名 add unique|fulltext|spatial index 索引名 字段名 长度 asc|desc
	9.删除索引:1.使用alter table 删除索引:alter talbe 表名 drop index 索引名2.使用drop index 删除索引:drop index 索引名 on 表名
	10.添加数据:1.insert into 表名 字段名() values()   (不指定字段名，直接用values添加数据...给指定字段名添加数据（需要那个字段添加数据写哪个字段）...同时添加多条数据 values后面用，隔开) 
	11.更新数据:1.update 表名 set 字段名=值,字段2=值 where(如果不指定where语句 更新全部数据)
	12.删除数据:1.delete from 表名 where 语句(如果不指定where语句 删除全部数据)
	13.简单查询:1.select distinct(剔除重复数据) *|字段,字段 from 表名 where 条件表达1 group by 字段名 having 条件表达式2 order by 字段名 asc|desc limit 记录数(group by 按照指定字段进行分组 order by 进行升序和降序) 2.带关系运算符的查询(大于小于号啥的 不等于是<>) 带in的关键字查询(括号里代表一个集合) 带between and关键字的查询(between x and y   查询两个之间的范围) 空值查询（is null）  带like 关键字的查询(like '匹配字符', %代表通配符(不限制数量) _限制数量) 带and关键子的查询 多个where语句使用(or关键字查询和这个差不多)
	14.高级查询:1.聚合函数count()返回某列的行数 sum()返回某列值的和 max()返回最大值 min()返回最小值 avg()返回平均值 （例如:select count(字段名) from 表名）2.对查询结果进行排序 select * from 表名 order by 字段名 asc|desc 3.分组查询:1.单独使用group by（select * from 表名 group by xx）2.聚合函数和group by 一起使用(select count(*) from 表名 group by xx) 3.group by和having 关键字一起使用 select 4.使用limit 限制数量(偏移量，数量) 5.为表名和字段名取别名 select * from 表名 as 别名 where...  为字段取别名 select 字段名 as 别名.. from 表名
	15.外键: 为表添加外键约束 1.在创建表的同时添加外键 alter (...foreign key [外键名字] (本表的外键) references 外表 (外表的键))(修改这个外键) 2.在已经创建的表上添加外键alter table tb_name add foreign key [外键名称] (本表的外键) references 外表(外表外键字段) 3.删除外键:alter table tb_name drop foreign key 外键名称
	外键扩展:级联操作(在主表数据发生改变时，与之关联的从表数据应该如何处理) on update主表更新 on delete主表删除 允许的级联操作1.cascade:关联操作(主表删除，从表也删除) 2.set null：(主表删除，从表设置为null) 3.restrict拒绝主表的相关操作 (注：写在创建外键的后面 例如:on delete set null)
	16.操作关联表:一对一通过主键,一对多再多的一端创建一个键值,多对多通过一个中间表
	17.连接查询:1.交叉连接.select * from 表1 cross join 表2 返回的是两个表的乘积的个数   连接(拿出第一个表的记录与第二个表依次相连) 2.内连接 select * from 表1 join  表2 on 表1.关系字段=表2.关系字段  3.外连接分为左右（join左边为左表，右边相反）（外连接不支持where  要使用on 左连接就是侧重左表，左表的信息不会丢失(经常使用)）  select * from 表1 right(left) join 表2 on 表1.字段 表2.字段  子查询:带in关键字的子查询 in(select...仅限返回一个数据列) 带exists关键字的查询exists(select...用于测试，返回的是真假) 带any关键字的查询any(select...只要满足一个条件就可以) 带all关键字的查询all(select...需要满足内层的全部条件) 最基本的是带比较运算符的查询
	18.事务管理:，一组功能类似的sql语句同时发生或者同时失败(特点：1.失败后，可以回到开始的位置;2.都没成功之前，别的用户或者进程是不能看到数据内的数据修改的)(实现原理:在进行一组操作之前，设计一个断点，如果失败则返回断点) set autocommit=1|0是否开启事务自动提交功能 show like variables 'autocommit'查看是否开启了 commit(提交) rollback(回滚) 脏读:一个事务读取了另外一个事务未提交的数据(两个都开启事务) 不可重复读:一个事务(开启事务)查询另外一个更新了数据的事务,能查询到更新了的数据(不开启事务) 幻读:和不可重复度差不多  这个是增加数据被读取到
	19.存储过程的创建:create procedure sp_name([proc_parater])[charater...]routine_body   使用delimiter 符号  改变结束的符号
	20.变量的使用 定义变量:declare 变量名 变量类型 default变量默认值(可以是一个表达式，如果没有就是null)(变量的使用范围是:debin...end)  变量赋值:set 变量名 = 数值, 变量2 = 变量值
	21.视图（对虚拟表或者实体表进行操作都会互相影响另外的一个）:视图其实就是一个select语句 但是可以让表格变得更安全 创建:create view v_name as select ...  删除 drop view [if exists] v_name  修改(可以让表变得更安全	)alter view v_name (字段1,字段2) as select ...  可以把多个表连接起来生成一个新的视图(起到简单程序的作用)
	23.数据的还原和备份:mysqldump -uroot -p 表名>C:\xx\xx\xx.sql(最后这个名字可以随便起名)   导出数据:mysql -uroot -p 表名D:\xx\xx\xx.sql   source d:\xx\xx\xx.sql
	24.管理监听器:create tigger 名字 事件(after update等等) 在那个表(使用on) 监听那些数据(for each row) 执行sql语句(begin ... end)(注意begin和end中间要使用;号结束)
	25.用户管理:创建普通用户create user '用户名'@'服务器'identified by '密码';删除普通用户:drop user '用户名'@'服务器' 修改root密码:mysqladmin -uroot -p password 新密码  root修改用户密码create grant on *.* to '用户名' @'服务器' identfied by '新密码'   普通用户修改密码:set password=passwrd(新密码);  使用root用户给普通用户上权限grant all privieges(授予的权限) on *(databasename).*(tablename) to 'username'@'localhost' [identified by 'password']
